episode,score,epsilon
234,248.93751054176252,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
235,290.5826408334797,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
236,232.08462499069338,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
237,236.54195600580894,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
238,67.33559534193364,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
239,260.89819927242877,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
240,287.2182709846028,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
241,274.5243988084928,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
242,268.75266778434,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
243,35.528831196085406,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
244,285.3930369824065,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
245,227.572354299256,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
246,230.01112771120205,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
247,260.3694927886204,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
248,37.46892037532612,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
249,253.43054851248777,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
250,191.25871345418744,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
251,228.11142928678746,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
252,244.9878813355781,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
253,270.92474292958974,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
254,258.3611892258667,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
255,231.7942963056717,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
256,60.41484982380243,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
257,286.56151990872274,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
258,303.3456211250874,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
259,295.9917165667864,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
260,259.04384218788425,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
261,263.11689356975,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
262,296.98321774690015,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
263,293.70898345554923,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
264,282.3603170110281,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
265,261.9811520031552,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
266,266.9194850358096,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
267,277.1238807629811,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
268,265.8446325525272,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
269,266.22448316002146,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
270,263.5859411671355,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
271,68.93466324843385,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
272,269.988146621866,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
273,242.89257701275923,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
274,248.31302776249893,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
275,255.0991164910884,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
276,258.21301556380035,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
277,256.2734376890619,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
278,287.4397662942058,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
279,241.91957007254985,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
280,59.7329100602889,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
281,42.119102854356925,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
282,273.7282700381067,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
283,271.49414582600195,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
284,275.0092503834431,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
285,287.8023258711511,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
286,224.72607233309634,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
287,256.16066780719314,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
288,228.4773916436264,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
289,233.81553786578007,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
290,285.8169286598585,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
291,268.1719198105159,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
292,294.06450828585685,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
293,69.51517459292279,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
294,268.16447624442014,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
295,277.06280180407236,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
296,275.38296443969534,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
297,279.0482515675793,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
298,312.34408451722453,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
299,300.34353094775986,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
300,241.7220920443041,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
301,228.83594596363147,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
302,248.58384237044794,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
303,276.09873769323406,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
304,249.1671148993614,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
305,305.9314001400704,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
306,261.7821104923995,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
307,258.1787786179417,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
308,257.9926704228851,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
309,68.55896995508306,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
310,291.7254678329345,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
311,254.62092849312376,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
312,255.04918489248007,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
313,46.005566431526205,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
314,241.95692891379073,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
315,282.75829055677616,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
316,240.55387580644714,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
317,262.2211497864365,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
318,271.7823967694543,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
319,272.12641004568036,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
320,294.6064023358082,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
321,276.5493627963573,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
322,47.86034868754109,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
323,19.5109431175529,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
324,231.06888398158895,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
325,275.1218173855527,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
326,251.8953114826697,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
327,261.9229022536964,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
328,268.86924749780945,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
329,279.6151629810315,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
330,271.9388294880166,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
331,230.7471792814891,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
332,224.8732760175066,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
333,-12.568713504670072,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
334,295.19941879321584,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
335,250.1725062757924,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
336,298.4490223847681,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
337,291.8189419849584,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
338,251.80899610468714,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
339,287.1878280079522,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
340,272.2704850196964,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
341,272.09987670448146,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
342,252.68386658905308,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
343,60.61518390938369,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
344,266.40278256553665,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
345,258.78863157152654,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
346,273.960711075887,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
347,234.92887828804854,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
348,272.68460686767514,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
349,296.89371620262295,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
350,257.9655682047213,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
351,228.30571660311676,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
352,251.59364120873767,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
353,244.5039285628479,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
354,65.75545362997804,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
355,31.33403534515236,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
356,247.69552597366246,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
357,30.951762290211747,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
358,284.3004658591623,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
359,278.2151118096158,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
360,56.43180311568145,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
361,233.38547136698736,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
362,255.5292458328959,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
363,69.32171336735789,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
364,248.8903800034965,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
365,75.29520118295318,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
366,275.205833832123,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
367,166.0167529276384,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
368,41.64144697954751,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
369,279.37860693674054,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
370,232.74653804040156,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
371,23.77652239156444,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
372,243.5288205230612,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
373,269.05794347181103,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
374,128.32860443460763,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
375,285.6520325974817,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
376,59.33900375496029,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
377,49.5644695185631,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
378,265.2069744368257,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
379,257.5597217892142,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
380,282.37229465671476,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
381,269.10925642776806,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
382,50.01575841313931,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
383,262.9089390982862,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
384,167.24176632083478,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
385,28.684997455555617,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
386,228.1686385621171,<bound method Agent.eps_threshold of <discrete_agent.AgentV2.Agent object at 0x79a3a19c6e40>>
